Date;Test;Predict;error
2024-10-07 19:15:00;404.7404099153571;371.81717;32.92324072590395
2024-10-07 19:30:00;355.3612905569001;387.28864;-31.927344697006163
2024-10-07 19:45:00;357.2438464328898;343.5399;13.70395995828045
2024-10-07 20:00:00;386.44489575757626;349.34738;37.09751416577939
2024-10-07 20:15:00;311.34046852300185;388.6497;-77.30922019770128
2024-10-07 20:30:00;310.9436759371224;344.5667;-33.62303548865884
2024-10-07 20:45:00;310.0447946537051;350.76788;-40.72308864707617
2024-10-07 21:00:00;369.8738371810449;359.6577;10.216122337294905
2024-10-07 21:15:00;408.75751699029126;414.8991;-6.141591896427485
2024-10-07 21:30:00;381.2176218181825;457.23062;-76.0129995197081
2024-10-07 21:45:00;382.0436670716889;443.15015;-61.1064794126861
2024-10-07 22:00:00;398.1956077953717;445.86554;-47.66993175540955
2024-10-07 22:15:00;412.9068526570048;461.98474;-49.07788855393272
2024-10-07 22:30:00;357.99550845410624;476.3566;-118.36108944628438
2024-10-07 22:45:00;354.31170084439094;431.85382;-77.54211995639031
2024-10-07 23:00:00;315.44935265700417;422.55963;-107.11027869065208
2024-10-07 23:15:00;326.96580629539943;388.0034;-61.03758115577244
2024-10-07 23:30:00;360.2012684401446;390.95764;-30.756373161417912
2024-10-07 23:45:00;385.0186859903378;416.86935;-31.85066825770906
2024-10-08 00:00:00;328.595196840827;439.17154;-110.57634246581364
2024-10-08 00:15:00;309.68172946859926;395.6021;-85.92038234780699
2024-10-08 00:30:00;335.28469119420987;376.14774;-40.863044401493255
2024-10-08 00:45:00;384.0828816425124;396.05365;-11.970768259831345
2024-10-08 01:00:00;427.5870229468602;438.21036;-10.623334719155423
2024-10-08 01:15:00;394.4386284680345;479.0576;-84.61895820188738
2024-10-08 01:30:00;378.5525634824662;457.98288;-79.43031615620566
2024-10-08 01:45:00;384.14261426844;444.5963;-60.45369920812249
2024-10-08 02:00:00;418.3807560386473;449.16016;-30.77940021135271
2024-10-08 02:15:00;355.44404830917864;477.71222;-122.26817092910261
2024-10-08 02:30:00;326.51341112454685;427.61646;-101.10304395357815
2024-10-08 02:45:00;327.2565187424424;396.57834;-69.3218198806045
2024-10-08 03:00:00;331.6828130277441;392.751;-61.068194052334036
2024-10-08 03:15:00;341.1633385731555;393.90875;-52.74541386825075
2024-10-08 03:30:00;361.1162070217912;400.0603;-38.94409571258382
2024-10-08 03:45:00;313.3482019347033;416.85193;-103.5037267762342
2024-10-08 04:00:00;367.0410701330112;380.0723;-13.031226009566922
2024-10-08 04:15:00;361.4368847087378;421.16904;-59.73215215649657
2024-10-08 04:30:00;476.2611069258812;422.61588;53.6452316817406
2024-10-08 04:45:00;875.5115660606064;518.69464;356.8169249473251
2024-10-08 05:00:00;1827.4489320388363;869.1954;958.2535585036801
2024-10-08 05:15:00;973.295939189188;1746.4854;-773.189412373312
2024-10-08 05:30:00;998.032404553415;1143.7751;-145.74274193096005
2024-10-08 05:45:00;2102.7788869257965;1127.178;975.6009084101715
2024-10-08 06:00:00;1943.5657899461391;2132.7864;-189.22058700698585
2024-10-08 06:15:00;1453.697232164447;2081.174;-627.4768401011779
2024-10-08 06:30:00;2199.1318969697;1668.5424;530.5895385712624
2024-10-08 06:45:00;2640.175802902057;2313.4873;326.68849821455706
2024-10-08 07:00:00;2486.547483636361;2739.6096;-253.062135504264
2024-10-08 07:15:00;2897.2894322033862;2644.2327;253.05676618776124
2024-10-08 07:30:00;3316.17631355932;3018.9758;297.2004834811951
2024-10-08 07:45:00;3287.7782985436897;3384.1074;-96.32912333131026
2024-10-08 08:00:00;2889.3379745145658;3375.2185;-485.88053134480924
2024-10-08 08:15:00;3569.3158157575854;3049.6357;519.6800735700854
2024-10-08 08:30:00;2771.168755771565;3608.9702;-837.801459072185
2024-10-08 08:45:00;2669.028924939465;2904.7888;-235.75989341991
2024-10-08 09:00:00;2891.9772174969607;2808.069;83.90812570008575
2024-10-08 09:15:00;2522.330674334142;2974.1074;-451.7767475408582
2024-10-08 09:30:00;2212.6520048484854;2615.0454;-402.3934053077646
2024-10-08 09:45:00;2061.3330996354784;2307.9346;-246.60147067702155
2024-10-08 10:00:00;1971.9545771567416;2135.1028;-163.1482060463834
2024-10-08 10:15:00;2638.4125449029148;2017.692;620.7205283013523
2024-10-08 10:30:00;3673.13468484848;2606.8787;1066.256022739105
2024-10-08 10:45:00;2933.1737068126536;3502.48;-569.3062736560964
2024-10-08 11:00:00;2178.1364598540144;2950.68;-772.5434717866106
2024-10-08 11:15:00;2782.4152827669927;2344.0256;438.38964800136773
2024-10-08 11:30:00;2975.281585454544;2875.5437;99.7378842826688
2024-10-08 11:45:00;2750.2706387878857;3021.876;-271.6053377746143
2024-10-08 12:00:00;3745.3820425273375;2825.5525;919.8295522929625
2024-10-08 12:15:00;3115.700596597799;3673.1055;-557.4048721522008
2024-10-08 12:30:00;2595.2475321992715;3151.6821;-556.4345967069785
2024-10-08 12:45:00;2857.8849914945235;2741.7883;116.09666141639855
2024-10-08 13:00:00;3923.452359223298;2958.8787;964.5736971139231
2024-10-08 13:15:00;3533.610514527835;3814.5923;-280.9817706284148
2024-10-08 13:30:00;3726.1817276029087;3483.7896;242.39217682165872
2024-10-08 13:45:00;4120.105960096733;3708.4036;411.7023956436078
2024-10-08 14:00:00;4268.638000000002;4020.6868;247.95123242187674
2024-10-08 14:15:00;3753.661831310679;4136.605;-382.9431491580708
2024-10-08 14:30:00;3241.939424757285;3759.4922;-517.552762742715
2024-10-08 14:45:00;3183.492396111774;3362.9526;-179.46024060697619
2024-10-08 15:00:00;3214.9054024242428;3291.4714;-76.56603312263223
2024-10-08 15:15:00;2818.052916160391;3273.9814;-455.92852915210915
2024-10-08 15:30:00;2556.4249075425737;2898.5098;-342.0848580824263
2024-10-08 15:45:00;2163.577213592233;2644.8914;-481.31414382964203
2024-10-08 16:00:00;1910.3558068459668;2253.7803;-343.42446659153325
2024-10-08 16:15:00;1624.2700109356017;1972.5654;-348.2954187518983
2024-10-08 16:30:00;1587.569587591246;1655.443;-67.87340557281641
2024-10-08 16:45:00;1577.4025540704697;1572.7261;4.676479851719705
2024-10-08 17:00:00;1434.5812973300951;1533.9294;-99.34814602927986
2024-10-08 17:15:00;1425.1935605326842;1384.8092;40.38435643112166
2024-10-08 17:30:00;1462.6444387878803;1369.417;93.22744660038029
2024-10-08 17:45:00;1469.3548919902903;1414.2051;55.1498138652903
2024-10-08 18:00:00;1971.6767587878787;1438.6663;533.0104990222537
2024-10-08 18:15:00;1146.7631316425116;1925.6646;-778.9014191387384
2024-10-08 18:30:00;919.4188288834944;1230.6136;-311.19481857744313
2024-10-08 18:45:00;922.336349514565;969.74585;-47.40950009481003
2024-10-08 19:00:00;639.0727439320377;954.13745;-315.0647072398373
2024-10-08 19:15:00;383.011818621523;676.5756;-293.56380393707076
2024-10-08 19:30:00;381.8972342232999;405.4697;-23.57246182162197
2024-10-08 19:45:00;415.3760872727272;372.77917;42.596912468039704
2024-10-08 20:00:00;359.8792623941956;393.5422;-33.662943416351254
2024-10-08 20:15:00;315.0371151515156;346.01825;-30.981134360203157
2024-10-08 20:30:00;317.42377966101697;312.03842;5.38535803015759
2024-10-08 20:45:00;330.1663684848487;324.40283;5.763536453598704
2024-10-08 21:00:00;381.393677146312;349.295;32.0986637185776
2024-10-08 21:15:00;340.89295636363545;405.25656;-64.36360491566143
2024-10-08 21:30:00;386.93607263922553;387.9697;-1.0336234056963463
2024-10-08 21:45:00;427.10768599033736;432.1568;-5.049113326068891
2024-10-08 22:00:00;479.9114387878796;477.19138;2.7200630554577288
2024-10-08 22:15:00;415.680668280872;530.51843;-114.8377643363155
2024-10-08 22:30:00;404.772557971014;486.9601;-82.18755555437662
2024-10-08 22:45:00;405.7026646489102;474.8545;-69.15182753858983
2024-10-08 23:00:00;428.4253131801692;474.6569;-46.23157768897141
2024-10-08 23:15:00;436.23474516908186;491.31326;-55.07851777037126
2024-10-08 23:30:00;384.567891304347;497.29178;-112.72388726010615
2024-10-08 23:45:00;376.1818214716528;453.30005;-77.11822735647218
2024-10-09 00:00:00;372.9366581818177;440.21954;-67.28288527521357
2024-10-09 00:15:00;403.31757384987935;435.0539;-31.736320193089398
2024-10-09 00:30:00;380.3811402660224;457.9736;-77.59246202889949
2024-10-09 00:45:00;382.1489167671904;440.5635;-58.4145903128877
2024-10-09 01:00:00;412.9663406060607;439.96985;-27.003508026751774
2024-10-09 01:15:00;460.7596364734292;466.42902;-5.669379639852025
2024-10-09 01:30:00;469.2318091787441;510.05948;-40.82766958102155
2024-10-09 01:45:00;420.28405917874494;523.57495;-103.29089199313006
2024-10-09 02:00:00;419.494188178529;486.35965;-66.86546147967414
2024-10-09 02:15:00;400.6312978208227;482.89203;-82.26073098777107
2024-10-09 02:30:00;409.73910628019394;466.77167;-57.03256120027481
2024-10-09 02:45:00;354.1287729468596;470.66113;-116.53235986564039
2024-10-09 03:00:00;354.845981840194;422.984;-68.13802694886851
2024-10-09 03:15:00;370.7679335748796;416.25864;-45.4907028997298
2024-10-09 03:30:00;371.6290556227328;427.62967;-56.00061356672035
2024-10-09 03:45:00;416.8076099033818;428.34616;-11.538550985290101
2024-10-09 04:00:00;440.0722922705319;465.89185;-25.819553432593125
2024-10-09 04:15:00;408.4354140435849;491.0126;-82.57718971618073
2024-10-09 04:30:00;409.4551027811362;469.69904;-60.24393286339506
2024-10-09 04:45:00;421.01938619854633;470.28787;-49.268486115906796
2024-10-09 05:00:00;2316.101070303029;481.31625;1834.7848166409194
2024-10-09 05:15:00;1357.6258329297823;2118.0957;-760.4698701952177
2024-10-09 05:30:00;1214.3572869249404;1487.9846;-273.62733221568465
2024-10-09 05:45:00;1154.406608748484;1384.6405;-230.2338941812036
2024-10-09 06:00:00;1117.8156354799498;1326.5359;-208.72025319192517
2024-10-09 06:15:00;2567.013103155342;1263.1095;1303.9036060850294
2024-10-09 06:30:00;2188.057746070134;2545.2883;-357.2305840079912
2024-10-09 06:45:00;2381.071619854721;2303.712;77.35970579222112
2024-10-09 07:00:00;2741.8300667475764;2532.3452;209.48485190382644
2024-10-09 07:15:00;2928.831617149752;2882.2368;46.59480074350222
2024-10-09 07:30:00;2856.345570909093;3064.6245;-208.2789408096569
2024-10-09 07:45:00;2671.4148573170683;3013.3123;-341.89739854230675
2024-10-09 08:00:00;3094.601341849144;2845.403;249.19826567726886
2024-10-09 08:15:00;3212.513166666668;3190.5945;21.918684244792985
2024-10-09 08:30:00;3645.8429902794633;3270.6294;375.21359574821327
2024-10-09 08:45:00;3612.4106537059592;3629.65;-17.23924863779075
2024-10-09 09:00:00;3383.20036330498;3606.5605;-223.36018357002013
2024-10-09 09:15:00;3773.401385454544;3442.3547;331.0466491264192
2024-10-09 09:30:00;2098.331584242419;3764.779;-1666.447468491956
2024-10-09 09:45:00;1673.6517854545446;2299.6843;-626.0325407173304
2024-10-09 10:00:00;2022.39450849514;1825.8187;196.57578290920242
2024-10-09 10:15:00;2890.36056553398;2113.3367;777.0238956121052
2024-10-09 10:30:00;4037.7730255164047;2841.5217;1196.2512970007797
2024-10-09 10:45:00;2435.0891561743306;3768.5986;-1333.5094766381694
2024-10-09 11:00:00;3041.0622964763056;2500.2969;540.7654214763056
