Date;INV2;TEMP;HUM
03.09.2024 04:47;0;16.87;91
03.09.2024 04:48;0;16.87;91
03.09.2024 04:49;0;16.87;91
03.09.2024 04:50;0;16.87;91
03.09.2024 04:51;0;16.8;91
03.09.2024 04:52;0;16.8;91
03.09.2024 04:53;0;16.8;91
03.09.2024 04:54;0;16.8;91
03.09.2024 04:55;0;16.8;91
03.09.2024 04:56;0;16.8;91
03.09.2024 04:57;0;16.8;91
03.09.2024 04:58;0.065185452;16.8;91
03.09.2024 04:59;0.46696291;16.8;91
03.09.2024 05:00;1.2;16.8;91
03.09.2024 05:01;4.229134586;16.8;91
03.09.2024 05:02;7.749922657;16.8;91
03.09.2024 05:03;10.16058722;16.8;91
03.09.2024 05:04;15.6515461;16.8;91
03.09.2024 05:05;20.80768909;16.79416667;91
03.09.2024 05:06;24.82546349;16.73;91
03.09.2024 05:07;26.23168468;16.73;91
03.09.2024 05:08;29.91464424;16.73;91
03.09.2024 05:09;32.86101379;16.73;91
03.09.2024 05:10;35.60649261;16.73;91
03.09.2024 05:11;38.01715622;16.73;91
03.09.2024 05:12;37.54841576;16.73;91
03.09.2024 05:13;41.35042063;16.73;91
03.09.2024 05:14;42.97241325;16.73;91
03.09.2024 05:15;43.37418976;16.73;91
03.09.2024 05:16;44.64648514;16.73;91
03.09.2024 05:17;50.20440598;16.73;91
03.09.2024 05:18;51.14188805;16.73;91
03.09.2024 05:19;52.48114471;16.73;91
03.09.2024 05:20;54.08825302;16.73;91
03.09.2024 05:21;55.96321564;16.73;91
03.09.2024 05:22;60.02563349;16.73;91
03.09.2024 05:23;57.83817711;16.73;91
03.09.2024 05:24;56.29803009;16.73;91
03.09.2024 05:25;54.74300215;16.73833333;90.91666667
03.09.2024 05:26;57.43639946;16.83;90
03.09.2024 05:27;55.9632164;16.83;90
03.09.2024 05:28;57.9721035;16.83;90
03.09.2024 05:29;60.51669235;16.83;90
03.09.2024 05:30;66.40942955;16.83;90
03.09.2024 05:31;71.23076019;16.83;90
03.09.2024 05:32;81.47608337;16.83;90
03.09.2024 05:33;87.3688179;16.83;90
03.09.2024 05:34;97.74806747;16.83;90
03.09.2024 05:35;98.75251312;16.85666667;90
03.09.2024 05:36;97.14540482;16.99;90
03.09.2024 05:37;93.06066666;16.99;90
03.09.2024 05:38;88.44022522;16.99;90
03.09.2024 05:39;87.11770821;16.99;90
03.09.2024 05:40;86.5875863;16.99;90
03.09.2024 05:41;82.81534195;16.99;90
03.09.2024 05:42;83.95370941;16.99;90
03.09.2024 05:43;84.02067261;16.99;90
03.09.2024 05:44;82.34660187;16.99;90
03.09.2024 05:45;85.69474564;17.00416667;90
03.09.2024 05:46;90.44911194;17.16;90
03.09.2024 05:47;97.94895859;17.16;90
03.09.2024 05:48;100.4265846;17.16;90
03.09.2024 05:49;102.9562954;17.16;90
03.09.2024 05:50;116.1628677;17.16;90
03.09.2024 05:51;130.359005;17.16;90
03.09.2024 05:52;161.2884301;17.16;90
03.09.2024 05:53;173.1482986;17.16;90
03.09.2024 05:54;189.219397;17.16;90
03.09.2024 05:55;203.1476852;17.16;89.91666667
03.09.2024 05:56;208.9734558;17.16;89
03.09.2024 05:57;208.7725693;17.16;89
03.09.2024 05:58;207.5672353;17.16;89
03.09.2024 05:59;167.2555679;17.16;89
03.09.2024 06:00;171.0352529;17.16;89
03.09.2024 06:01;200.3352448;17.16;89
03.09.2024 06:02;148.3050629;17.16;89
03.09.2024 06:03;142.9480331;17.16;89
03.09.2024 06:04;145.4256561;17.16;89
03.09.2024 06:05;147.099733;17.16916667;89
03.09.2024 06:06;148.0372177;17.27;89
03.09.2024 06:07;148.1711365;17.27;89
03.09.2024 06:08;153.5951324;17.27;89
03.09.2024 06:09;158.1634928;17.27;89
03.09.2024 06:10;163.5056458;17.285;89.16666667
03.09.2024 06:11;167.7912704;17.36;90
03.09.2024 06:12;174.0188217;17.36;90
03.09.2024 06:13;185.3950755;17.36;90
03.09.2024 06:14;199.1968719;17.36;90
03.09.2024 06:15;207.098497;17.36833333;89.75
03.09.2024 06:16;209.0404221;17.55;88
03.09.2024 06:17;208.9734604;17.55;88
03.09.2024 06:18;206.3619049;17.55;88
03.09.2024 06:19;208.2368683;17.55;88
03.09.2024 06:20;209.4421997;17.57;88
03.09.2024 06:21;215.2010086;17.79;88
03.09.2024 06:22;220.4910767;17.79;88
03.09.2024 06:23;223.8615451;17.79;88
03.09.2024 06:24;224.9775932;17.79;88
03.09.2024 06:25;223.9359453;17.79;88
03.09.2024 06:26;222.7678177;17.79;88
03.09.2024 06:27;220.7589264;17.79;88
03.09.2024 06:28;218.9509293;17.79;88
03.09.2024 06:29;213.7278259;17.79;88
03.09.2024 06:30;210.1118256;17.79454545;87.90909091
03.09.2024 06:31;205.8931671;17.84;87
03.09.2024 06:32;203.1476837;17.84;87
03.09.2024 06:33;202.0762802;17.84;87
03.09.2024 06:34;197.0540588;17.84;87
03.09.2024 06:35;196.6522827;17.90909091;87
03.09.2024 06:36;205.2904953;18.22;87
03.09.2024 06:37;218.2143387;18.22;87
03.09.2024 06:38;260.3340057;18.22;87
03.09.2024 06:39;242.0531342;18.22;87
03.09.2024 06:40;578.6756592;18.22;87
03.09.2024 06:41;427.9496019;18.22;87
03.09.2024 06:42;407.1166931;18.22;87
03.09.2024 06:43;272.1864441;18.22;87
03.09.2024 06:44;313.3686371;18.22;87
03.09.2024 06:45;371.1055366;18.22;87
03.09.2024 06:46;423.7235016;18.22;87
03.09.2024 06:47;567.3589386;18.22;87
03.09.2024 06:48;435.5089752;18.22;87
03.09.2024 06:49;307.9446472;18.22;87
03.09.2024 06:50;385.6216095;18.2825;86.75
03.09.2024 06:51;457.60672;18.97;84
03.09.2024 06:52;475.2179688;18.97;84
03.09.2024 06:53;764.631665;18.97;84
03.09.2024 06:54;1023.510236;18.97;84
03.09.2024 06:55;994.5822693;18.98;84
03.09.2024 06:56;991.5540771;19.03;84
03.09.2024 06:57;1013.064044;19.03;84
03.09.2024 06:58;1021.970087;19.03;84
03.09.2024 06:59;1030.005646;19.03;84
03.09.2024 07:00;1046.478552;19.055;84
03.09.2024 07:01;1076.745764;19.13;84
03.09.2024 07:02;1109.490625;19.13;84
03.09.2024 07:03;1127.704565;19.13;84
03.09.2024 07:04;1119.869849;19.13;84
03.09.2024 07:05;1103.932703;19.21333333;83.83333333
03.09.2024 07:06;1092.013281;19.63;83
03.09.2024 07:07;1089.543104;19.63;83
03.09.2024 07:08;1095.644151;19.63;83
03.09.2024 07:09;1118.865466;19.63;83
03.09.2024 07:10;1162.860071;19.64545455;82.90909091
03.09.2024 07:11;1203.4396;19.8;82
03.09.2024 07:12;1237.992419;19.8;82
03.09.2024 07:13;1269.799805;19.8;82
03.09.2024 07:14;1132.525867;19.8;82
03.09.2024 07:15;757.2657349;19.78454545;82.09090909
03.09.2024 07:16;524.4357025;19.8;82
03.09.2024 07:17;476.8250854;19.8;82
03.09.2024 07:18;462.547092;19.8;82
03.09.2024 07:19;460.0843445;19.8;82
03.09.2024 07:20;465.9101349;19.87818182;81.81818182
03.09.2024 07:21;492.7622528;20.23;81
03.09.2024 07:22;543.9219055;20.23;81
03.09.2024 07:23;621.1971069;20.23;81
03.09.2024 07:24;775.5466187;20.23;81
03.09.2024 07:25;855.7012207;20.15181818;81.18181818
03.09.2024 07:26;935.2308146;20.45;80
03.09.2024 07:27;734.0296204;20.45;80
03.09.2024 07:28;878.9373352;20.45;80
03.09.2024 07:29;1210.738538;20.45;80
03.09.2024 07:30;1224.510607;20.45;80
03.09.2024 07:31;1426.35907;20.45;80
03.09.2024 07:32;1428.100171;20.45;80
03.09.2024 07:33;1447.385461;20.45;80
03.09.2024 07:34;1489.438135;20.45;80
03.09.2024 07:35;1491.848792;20.56;79.5
03.09.2024 07:36;1495.063025;20.89;78
03.09.2024 07:37;1511.803772;20.89;78
03.09.2024 07:38;1498.478162;20.89;78
03.09.2024 07:39;1497.004956;20.89;78
03.09.2024 07:40;1524.593701;21.00166667;77.66666667
03.09.2024 07:41;1609.033923;21.56;76
03.09.2024 07:42;1687.581445;21.56;76
03.09.2024 07:43;1716.844153;21.56;76
03.09.2024 07:44;1737.892863;21.56;76
03.09.2024 07:45;1768.33866;21.60166667;75.83333333
03.09.2024 07:46;1818.828699;21.81;75
03.09.2024 07:47;1844.66154;21.81;75
03.09.2024 07:48;1857.533252;21.81;75
03.09.2024 07:49;1877.823047;21.81;75
03.09.2024 07:50;1882.443494;21.81;75
03.09.2024 07:51;1907.889392;21.81;75
03.09.2024 07:52;1911.103613;21.81;75
03.09.2024 07:53;1907.085852;21.81;75
03.09.2024 07:54;1899.786877;21.81;75
03.09.2024 07:55;1900.456543;21.84181818;74.90909091
03.09.2024 07:56;1901.9297;22.16;74
03.09.2024 07:57;1921.281934;22.16;74
03.09.2024 07:58;1948.334937;22.16;74
03.09.2024 07:59;1871.997266;22.16;74
03.09.2024 08:00;1622.895227;22.16;74
03.09.2024 08:01;1414.536431;22.16;74
03.09.2024 08:02;1209.734119;22.16;74
03.09.2024 08:03;1282.924561;22.16;74
03.09.2024 08:04;1272.478369;22.16;74
03.09.2024 08:05;1334.485999;22.2425;74
03.09.2024 08:06;1261.630371;22.49;74
03.09.2024 08:07;1112.303076;22.49;74
03.09.2024 08:08;990.9588352;22.49;74
03.09.2024 08:09;951.0564026;22.49;74
03.09.2024 08:10;925.4096069;22.435;73.91666667
03.09.2024 08:11;877.9998779;22.49;73
03.09.2024 08:12;822.4876038;22.49;73
03.09.2024 08:13;832.3981201;22.49;73
03.09.2024 08:14;854.897644;22.49;73
03.09.2024 08:15;886.347914;22.49;73
03.09.2024 08:16;920.9900452;22.49;73
03.09.2024 08:17;980.9218567;22.49;73
03.09.2024 08:18;1027.595007;22.49;73
03.09.2024 08:19;1112.503955;22.49;73
03.09.2024 08:20;1171.230408;22.6025;72.25
03.09.2024 08:21;1287.277136;22.94;70
03.09.2024 08:22;1345.86969;22.94;70
03.09.2024 08:23;1548.499438;22.94;70
03.09.2024 08:24;1643.720679;22.94;70
03.09.2024 08:25;1672.849548;22.92583333;70.25
03.09.2024 08:26;1766.73158;23.22;70
03.09.2024 08:27;1855.189575;23.22;70
03.09.2024 08:28;1932.732605;23.22;70
03.09.2024 08:29;1777.378662;23.22;70
03.09.2024 08:30;1575.485498;23.22;70
03.09.2024 08:31;1644.725146;23.22;70
03.09.2024 08:32;1516.625122;23.22;70
03.09.2024 08:33;1465.532397;23.22;70
03.09.2024 08:34;1630.060266;23.22;70
03.09.2024 08:35;2363.177599;23.25166667;69.83333333
03.09.2024 08:36;2063.645105;23.41;69
03.09.2024 08:37;2195.770345;23.41;69
03.09.2024 08:38;2297.479565;23.41;69
03.09.2024 08:39;2282.144995;23.41;69
03.09.2024 08:40;2274.712158;23.51;68.5
03.09.2024 08:41;2275.515698;23.81;67
03.09.2024 08:42;2268.834256;23.81;67
03.09.2024 08:43;2230.650562;23.81;67
03.09.2024 08:44;2079.649231;23.81;67
03.09.2024 08:45;2169.51344;23.825;67
03.09.2024 08:46;2248.328784;23.9;67
03.09.2024 08:47;2270.828271;23.9;67
03.09.2024 08:48;2371.071704;23.9;67
03.09.2024 08:49;2530.063965;23.9;67
03.09.2024 08:50;2322.523645;23.93272727;66.72727273
03.09.2024 08:51;1043.331293;24.02;66
03.09.2024 08:52;1101.588983;24.02;66
03.09.2024 08:53;1656.108838;24.02;66
03.09.2024 08:54;2206.945679;24.02;66
03.09.2024 08:55;2371.064372;24.02;66
03.09.2024 08:56;2392.968628;24.02;66
03.09.2024 08:57;2402.477393;24.02;66
03.09.2024 08:58;2413.074219;24.02;66
03.09.2024 08:59;2588.500391;24.02;66
03.09.2024 09:00;2608.924023;24.02272727;66.27272727
03.09.2024 09:01;2553.873047;24.03;67
03.09.2024 09:02;2371.607422;24.03;67
03.09.2024 09:03;1967.486316;24.03;67
03.09.2024 09:04;1932.866504;24.03;67
03.09.2024 09:05;2122.974243;24.07909091;66.72727273
03.09.2024 09:06;2036.525134;24.21;66
03.09.2024 09:07;1664.211353;24.21;66
03.09.2024 09:08;1686.945267;24.21;66
03.09.2024 09:09;2035.051904;24.21;66
03.09.2024 09:10;2055.542566;24.21;66
03.09.2024 09:11;2249.132373;24.21;66
03.09.2024 09:12;2439.507886;24.21;66
03.09.2024 09:13;2364.442456;24.21;66
03.09.2024 09:14;2506.269873;24.21;66
03.09.2024 09:15;2401.495307;24.21;66
03.09.2024 09:16;2232.659473;24.21;66
03.09.2024 09:17;2457.052173;24.21;66
03.09.2024 09:18;2647.695557;24.21;66
03.09.2024 09:19;2206.477002;24.21;66
03.09.2024 09:20;2393.571313;24.21;66
03.09.2024 09:21;2535.197827;24.21;66
03.09.2024 09:22;2597.547743;24.21;66
03.09.2024 09:23;2894.721753;24.21;66
03.09.2024 09:24;2965.635425;24.21;66
03.09.2024 09:25;2587.964661;24.48333333;65.66666667
03.09.2024 09:26;2201.99043;25.03;65
03.09.2024 09:27;1900.992163;25.03;65
03.09.2024 09:28;1979.941431;25.03;65
03.09.2024 09:29;2021.592419;25.03;65
03.09.2024 09:30;1677.670886;25.01666667;64.66666667
03.09.2024 09:31;1736.553602;24.99;64
03.09.2024 09:32;2030.230603;24.99;64
03.09.2024 09:33;2026.547656;24.99;64
03.09.2024 09:34;2250.605566;24.99;64
03.09.2024 09:35;2371.808386;24.99;64
03.09.2024 09:36;2274.980005;24.99;64
03.09.2024 09:37;2061.636206;24.99;64
03.09.2024 09:38;2256.766064;24.99;64
03.09.2024 09:39;2354.398022;24.99;64
03.09.2024 09:40;2504.528857;25.0075;63.75
03.09.2024 09:41;1963.870361;25.06;63
03.09.2024 09:42;1938.558386;25.06;63
03.09.2024 09:43;1947.464441;25.06;63
03.09.2024 09:44;1691.331348;25.06;63
03.09.2024 09:45;1966.6828;25.075;63
03.09.2024 09:46;2483.30166;25.12;63
03.09.2024 09:47;2593.455615;25.12;63
03.09.2024 09:48;2644.280444;25.12;63
03.09.2024 09:49;2963.537245;25.12;63
03.09.2024 09:50;2937.778955;25.21666667;63
03.09.2024 09:51;2925.256787;25.41;63
03.09.2024 09:52;2927.131738;25.41;63
03.09.2024 09:53;2942.533203;25.41;63
03.09.2024 09:54;2961.500488;25.41;63
03.09.2024 09:55;2965.702466;25.445;63
03.09.2024 09:56;2954.988354;25.55;63
03.09.2024 09:57;2954.519604;25.55;63
03.09.2024 09:58;2955.524023;25.55;63
03.09.2024 09:59;2962.75603;25.55;63
03.09.2024 10:00;2978.894092;25.578;62.6
03.09.2024 10:01;2994.362524;25.62;62
03.09.2024 10:02;3004.756646;25.62;62
03.09.2024 10:03;3009.8979;25.62;62
03.09.2024 10:04;3013.898956;25.62;62
03.09.2024 10:05;3021.817358;25.67583333;61.91666667
03.09.2024 10:06;3028.565755;25.99;61
03.09.2024 10:07;3033.773953;25.99;61
03.09.2024 10:08;3093.266797;25.99;61
03.09.2024 10:09;3105.052165;25.99;61
03.09.2024 10:10;3119.85848;25.97;61
03.09.2024 10:11;3140.609521;25.93;61
03.09.2024 10:12;3140.09611;25.93;61
03.09.2024 10:13;3134.664714;25.93;61
03.09.2024 10:14;3188.554932;25.93;61
03.09.2024 10:15;3237.303955;25.94;61
03.09.2024 10:16;3254.848267;25.93;61
03.09.2024 10:17;3256.254468;25.93;61
03.09.2024 10:18;3264.62478;25.93;61
03.09.2024 10:19;3257.124951;25.93;61
03.09.2024 10:20;3258.464185;25.93333333;61
03.09.2024 10:21;3268.642603;25.94;61
03.09.2024 10:22;3279.758472;25.94;61
03.09.2024 10:23;3292.414453;25.94;61
03.09.2024 10:24;3313.381212;25.94;61
03.09.2024 10:25;3314.422879;26.12666667;60.33333333
03.09.2024 10:26;3308.552515;26.5;59
03.09.2024 10:27;3310.293555;26.5;59
03.09.2024 10:28;3318.663843;26.5;59
03.09.2024 10:29;3331.386909;26.5;59
03.09.2024 10:30;3332.726196;26.53;58.72727273
03.09.2024 10:31;3333.529688;26.61;58
03.09.2024 10:32;3345.649927;26.61;58
03.09.2024 10:33;3361.587085;26.61;58
03.09.2024 10:34;3358.841577;26.61;58
03.09.2024 10:35;3377.665636;26.61545455;57.72727273
03.09.2024 10:36;3396.60874;26.63;57
03.09.2024 10:37;3393.997192;26.63;57
03.09.2024 10:38;3389.421332;26.63;57
03.09.2024 10:39;3392.390039;26.63;57
03.09.2024 10:40;3351.408667;26.63;57
03.09.2024 10:41;3334.667993;26.63;57
03.09.2024 10:42;3325.226196;26.63;57
03.09.2024 10:43;3355.895288;26.63;57
03.09.2024 10:44;3376.185083;26.63;57
03.09.2024 10:45;3334.801953;26.76666667;57
03.09.2024 10:46;3345.300266;27.04;57
03.09.2024 10:47;3332.809814;27.04;57
03.09.2024 10:48;3316.454077;27.04;57
03.09.2024 10:49;3345.181201;27.04;57
03.09.2024 10:50;3275.271899;27.1525;57
03.09.2024 10:51;3305.740015;27.31;57
03.09.2024 10:52;3332.05647;27.31;57
03.09.2024 10:53;3367.680737;27.31;57
03.09.2024 10:54;3382.345557;27.31;57
03.09.2024 10:55;3362.933811;27.35;56.66666667
03.09.2024 10:56;3386.631226;27.43;56
03.09.2024 10:57;3406.653223;27.43;56
03.09.2024 10:58;3400.693433;27.43;56
03.09.2024 10:59;3386.229468;27.43;56
03.09.2024 11:00;3398.081958;27.33545455;56.72727273
03.09.2024 11:01;3404.979077;27.17;58
03.09.2024 11:02;3411.407495;27.17;58
03.09.2024 11:03;3427.679468;27.17;58
03.09.2024 11:04;3428.349219;27.17;58
03.09.2024 11:05;3428.884888;27.17;58
03.09.2024 11:06;3408.260229;27.17;58
03.09.2024 11:07;3406.519189;27.17;58
03.09.2024 11:08;3355.627441;27.17;58
03.09.2024 11:09;3377.070421;27.17;58
03.09.2024 11:10;3384.890161;27.1375;58
03.09.2024 11:11;3383.216113;27.04;58
03.09.2024 11:12;3419.309155;27.04;58
03.09.2024 11:13;3451.920093;27.04;58
03.09.2024 11:14;3416.094873;27.04;58
03.09.2024 11:15;3414.941623;27.04;58
03.09.2024 11:16;3429.4875;27.04;58
03.09.2024 11:17;3426.005347;27.04;58
03.09.2024 11:18;3448.497559;27.04;58
03.09.2024 11:19;3440.000659;27.04;58
03.09.2024 11:20;3438.058765;27.04;58
03.09.2024 11:21;3450.982642;27.04;58
03.09.2024 11:22;3471.20542;27.04;58
03.09.2024 11:23;3481.651563;27.04;58
03.09.2024 11:24;3470.401855;27.04;58
03.09.2024 11:25;3464.57605;27.04;58
03.09.2024 11:26;3459.7883;27.04;58
03.09.2024 11:27;3440.804224;27.04;58
03.09.2024 11:28;3445.089893;27.04;58
03.09.2024 11:29;3466.451074;27.04;58
03.09.2024 11:30;3464.977905;27.16;57.27272727
03.09.2024 11:31;3465.563782;27.37;56
03.09.2024 11:32;3449.710303;27.37;56
03.09.2024 11:33;3454.665552;27.37;56
03.09.2024 11:34;3458.415527;27.37;56
03.09.2024 11:35;3447.165747;27.37;56
03.09.2024 11:36;3444.821973;27.37;56
03.09.2024 11:37;3450.51377;27.37;56
03.09.2024 11:38;3447.366602;27.37;56
03.09.2024 11:39;3432.366943;27.37;56
03.09.2024 11:40;3421.563585;27.40666667;56.33333333
03.09.2024 11:41;3411.005737;27.48;57
03.09.2024 11:42;3394.332007;27.48;57
03.09.2024 11:43;3385.09104;27.48;57
03.09.2024 11:44;3397.144482;27.48;57
03.09.2024 11:45;3399.540229;27.575;56.5
03.09.2024 11:46;3409.53252;27.67;56
03.09.2024 11:47;3405.983521;27.67;56
03.09.2024 11:48;3409.733398;27.67;56
03.09.2024 11:49;3417.843343;27.67;56
03.09.2024 11:50;3428.88479;27.635;56.25
03.09.2024 11:51;3422.99209;27.72;56
03.09.2024 11:52;3377.993042;27.72;56
03.09.2024 11:53;3337.74834;27.72;56
03.09.2024 11:54;3241.053857;27.72;56
03.09.2024 11:55;3145.095996;27.72;56
03.09.2024 11:56;3023.625317;27.72;56
03.09.2024 11:57;2932.689697;27.72;56
03.09.2024 11:58;2800.303979;27.72;56
03.09.2024 11:59;2641.468042;27.72;56
03.09.2024 12:00;2535.800537;27.675;55.5
03.09.2024 12:01;2432.893392;27.63;55
03.09.2024 12:02;2339.733154;27.63;55
03.09.2024 12:03;2395.580225;27.63;55
03.09.2024 12:04;3284.044165;27.63;55
03.09.2024 12:05;3241.455688;27.795;54
03.09.2024 12:06;3189.090698;27.96;53
03.09.2024 12:07;3129.158862;27.96;53
03.09.2024 12:08;3064.941455;27.96;53
03.09.2024 12:09;3019.071875;27.96;53
03.09.2024 12:10;2982.376172;27.96;53
03.09.2024 12:11;2951.104443;27.96;53
03.09.2024 12:12;2903.359937;27.96;53
03.09.2024 12:13;2872.891797;27.96;53
03.09.2024 12:14;2850.890761;27.96;53
03.09.2024 12:15;2826.62041;28.09;53.5
03.09.2024 12:16;2797.759448;28.22;54
03.09.2024 12:17;2761.398584;28.22;54
03.09.2024 12:18;2755.639795;28.22;54
03.09.2024 12:19;3086.50354;28.22;54
03.09.2024 12:20;3089.851709;28.385;53.5
03.09.2024 12:21;3090.469238;28.55;53
03.09.2024 12:22;3093.601587;28.55;53
03.09.2024 12:23;3098.222021;28.55;53
03.09.2024 12:24;3096.34707;28.55;53
03.09.2024 12:25;3091.994476;28.42916667;52.16666667
03.09.2024 12:26;3090.052661;28.26;51
03.09.2024 12:27;3077.820557;28.26;51
03.09.2024 12:28;3071.168994;28.26;51
03.09.2024 12:29;3069.160181;28.26;51
03.09.2024 12:30;3067.01731;28.26;51
03.09.2024 12:31;3056.771948;28.26;51
03.09.2024 12:32;3044.785645;28.26;51
03.09.2024 12:33;3042.174097;28.26;51
03.09.2024 12:34;3037.687549;28.26;51
03.09.2024 12:35;3027.710083;28.2;51
03.09.2024 12:36;3022.620874;28.08;51
03.09.2024 12:37;3024.228027;28.08;51
03.09.2024 12:38;3021.750342;28.08;51
03.09.2024 12:39;3023.506321;28.08;51
03.09.2024 12:40;3021.599701;28.105;52.5
03.09.2024 12:41;3009.429199;28.13;54
03.09.2024 12:42;2981.907397;28.13;54
03.09.2024 12:43;3010.567627;28.13;54
03.09.2024 12:44;3028.647583;28.13;54
03.09.2024 12:45;3041.504395;28.39;52.5
03.09.2024 12:46;3033.803711;28.65;51
03.09.2024 12:47;3028.91543;28.65;51
03.09.2024 12:48;3021.817261;28.65;51
03.09.2024 12:49;3016.862061;28.65;51
03.09.2024 12:50;3015.656689;28.475;50.5
03.09.2024 12:51;3019.272729;28.3;50
03.09.2024 12:52;3017.866504;28.3;50
03.09.2024 12:53;3002.933813;28.3;50
03.09.2024 12:54;2984.719824;28.3;50
03.09.2024 12:55;2971.796045;28.42727273;50.45454545
03.09.2024 12:56;2957.957086;28.58;51
03.09.2024 12:57;2961.95249;28.58;51
03.09.2024 12:58;2955.055273;28.58;51
03.09.2024 12:59;2947.153711;28.58;51
03.09.2024 13:00;2940.189575;28.55454545;50.90909091
03.09.2024 13:01;2925.189844;28.58;51
03.09.2024 13:02;2924.1854;28.58;51
03.09.2024 13:03;2929.832574;28.58;51
03.09.2024 13:04;2924.587158;28.58;51
03.09.2024 13:05;2912.60083;28.585;51
03.09.2024 13:06;2887.348389;28.59;51
03.09.2024 13:07;2878.650586;28.59;51
03.09.2024 13:08;2865.65979;28.59;51
03.09.2024 13:09;2850.667535;28.59;51
03.09.2024 13:10;2844.499561;28.45583333;51
03.09.2024 13:11;2849.053003;28.27;51
03.09.2024 13:12;2837.267554;28.27;51
03.09.2024 13:13;2835.727344;28.27;51
03.09.2024 13:14;2822.133862;28.27;51
03.09.2024 13:15;2822.267896;28.27;51
03.09.2024 13:16;2827.490918;28.27;51
