time;SHELLY_API/serverroom/total_act_power
2024-07-31 01:17:00;599.1569074074076
2024-07-31 01:18:00;600.8989607843138
2024-07-31 01:19:00;590.526307692308
2024-07-31 01:20:00;595.97046
2024-07-31 01:21:00;601.3332941176473
2024-07-31 01:22:00;607.74458
2024-07-31 01:23:00;594.5265208333334
2024-07-31 01:24:00;597.1476666666664
2024-07-31 01:25:00;597.50842
2024-07-31 01:26:00;599.3381346153845
2024-07-31 01:27:00;601.7749622641508
2024-07-31 01:28:00;606.4828461538463
2024-07-31 01:29:00;593.1999622641508
2024-07-31 01:30:00;596.9238039215685
2024-07-31 01:31:00;597.487641509434
2024-07-31 01:32:00;608.6524599999999
2024-07-31 01:33:00;599.9212884615383
2024-07-31 01:34:00;599.3079215686276
2024-07-31 01:35:00;593.77696
2024-07-31 01:36:00;596.8745098039216
2024-07-31 01:37:00;594.2447843137254
2024-07-31 01:38:00;600.0553846153846
2024-07-31 01:39:00;593.8752115384616
2024-07-31 01:40:00;598.999403846154
2024-07-31 01:41:00;596.344653846154
2024-07-31 01:42:00;594.0088113207548
2024-07-31 01:43:00;602.1281153846153
2024-07-31 01:44:00;596.7312641509437
2024-07-31 01:45:00;601.4895283018869
2024-07-31 01:46:00;610.3305660377362
2024-07-31 01:47:00;593.300113207547
2024-07-31 01:48:00;601.104153846154
2024-07-31 01:49:00;603.2340925925923
2024-07-31 01:50:00;602.1525094339627
2024-07-31 01:51:00;599.846566037736
2024-07-31 01:52:00;593.2356923076921
2024-07-31 01:53:00;600.00220754717
2024-07-31 01:54:00;605.9419230769226
2024-07-31 01:55:00;604.1840188679245
2024-07-31 01:56:00;595.4314999999999
2024-07-31 01:57:00;600.3874905660375
2024-07-31 01:58:00;594.8699999999999
2024-07-31 01:59:00;597.3835660377358
2024-07-31 02:00:00;595.9448846153848
2024-07-31 02:01:00;602.9176346153848
2024-07-31 02:02:00;600.8357254901962
2024-07-31 02:03:00;602.7622641509433
2024-07-31 02:04:00;605.4326981132076
2024-07-31 02:05:00;599.2193076923078
2024-07-31 02:06:00;604.8736666666667
2024-07-31 02:07:00;597.4881886792454
2024-07-31 02:08:00;591.123358490566
2024-07-31 02:09:00;594.0926730769232
2024-07-31 02:10:00;595.6114799999998
2024-07-31 02:11:00;590.3495961538463
2024-07-31 02:12:00;590.9165192307694
2024-07-31 02:13:00;593.8177547169814
2024-07-31 02:14:00;595.3160588235295
2024-07-31 02:15:00;598.620269230769
2024-07-31 02:16:00;597.5926415094337
2024-07-31 02:17:00;594.8167115384613
2024-07-31 02:18:00;594.2825849056602
2024-07-31 02:19:00;596.8202452830191
2024-07-31 02:20:00;596.5139622641509
2024-07-31 02:21:00;603.2897222222219
2024-07-31 02:22:00;604.1675283018869
2024-07-31 02:23:00;599.5951538461538
2024-07-31 02:24:00;602.2322499999998
2024-07-31 02:25:00;596.8699811320756
2024-07-31 02:26:00;597.7777735849058
2024-07-31 02:27:00;601.9171538461541
2024-07-31 02:28:00;601.8333269230772
2024-07-31 02:29:00;593.6832075471699
2024-07-31 02:30:00;593.8374615384616
2024-07-31 02:31:00;596.0501020408163
2024-07-31 02:32:00;595.3211799999997
2024-07-31 02:33:00;604.67258
2024-07-31 02:34:00;597.5873137254904
2024-07-31 02:35:00;587.8093529411763
2024-07-31 02:36:00;597.2904199999999
2024-07-31 02:37:00;592.1567692307694
2024-07-31 02:38:00;593.0558199999999
2024-07-31 02:39:00;596.9918113207546
2024-07-31 02:40:00;601.6068039215686
2024-07-31 02:41:00;596.8212244897959
2024-07-31 02:42:00;594.5575294117647
2024-07-31 02:43:00;601.3533076923075
2024-07-31 02:44:00;591.9647234042554
2024-07-31 02:45:00;600.4573750000002
2024-07-31 02:46:00;602.858346153846
2024-07-31 02:47:00;592.4029615384613
2024-07-31 02:48:00;597.4247358490566
2024-07-31 02:49:00;591.3708076923077
2024-07-31 02:50:00;599.7559811320755
2024-07-31 02:51:00;599.9332156862747
2024-07-31 02:52:00;597.3429615384619
2024-07-31 02:53:00;600.5021599999998
2024-07-31 02:54:00;603.2690408163263
2024-07-31 02:55:00;600.64914893617
2024-07-31 02:56:00;596.5054599999999
2024-07-31 02:57:00;593.2062857142857
2024-07-31 02:58:00;593.831568627451
2024-07-31 02:59:00;590.3383076923076
2024-07-31 03:00:00;611.1005625000001
2024-07-31 03:01:00;603.7305416666665
2024-07-31 03:02:00;605.6704583333334
2024-07-31 03:03:00;606.8931923076924
2024-07-31 03:04:00;610.7344716981131
2024-07-31 03:05:00;594.5730566037734
2024-07-31 03:06:00;610.8793137254903
2024-07-31 03:07:00;597.4451960784316
2024-07-31 03:08:00;596.3077058823534
2024-07-31 03:09:00;615.4428431372548
2024-07-31 03:10:00;591.839549019608
2024-07-31 03:11:00;600.8760204081633
2024-07-31 03:12:00;593.7558076923077
2024-07-31 03:13:00;594.9125192307694
2024-07-31 03:14:00;590.6653000000001
2024-07-31 03:15:00;594.084541666667
2024-07-31 03:16:00;594.4273333333333
2024-07-31 03:17:00;595.341156862745
2024-07-31 03:18:00;589.0099591836737
2024-07-31 03:19:00;600.2528800000001
2024-07-31 03:20:00;590.4042708333335
2024-07-31 03:21:00;595.631897959184
2024-07-31 03:22:00;596.3015208333335
2024-07-31 03:23:00;600.624604166667
2024-07-31 03:24:00;595.9083673469387
2024-07-31 03:25:00;600.7537358490565
2024-07-31 03:26:00;599.1304807692306
2024-07-31 03:27:00;593.4387735849056
2024-07-31 03:28:00;592.6716666666667
2024-07-31 03:29:00;599.2945000000002
2024-07-31 03:30:00;590.7781730769232
2024-07-31 03:31:00;595.0529038461541
2024-07-31 03:32:00;598.6046730769231
2024-07-31 03:33:00;604.0686153846154
2024-07-31 03:34:00;598.5277307692306
2024-07-31 03:35:00;602.3460961538462
2024-07-31 03:36:00;597.0741346153849
2024-07-31 03:37:00;600.7025000000004
2024-07-31 03:38:00;596.7894807692307
2024-07-31 03:39:00;604.272528301887
2024-07-31 03:40:00;603.1549056603772
2024-07-31 03:41:00;599.128403846154
2024-07-31 03:42:00;597.1695471698115
2024-07-31 03:43:00;606.9073846153844
2024-07-31 03:44:00;606.2580384615383
2024-07-31 03:45:00;604.3128653846155
2024-07-31 03:46:00;599.2089074074074
2024-07-31 03:47:00;597.3351923076924
2024-07-31 03:48:00;602.9692307692305
2024-07-31 03:49:00;595.4160961538462
2024-07-31 03:50:00;593.676
2024-07-31 03:51:00;599.19668627451
2024-07-31 03:52:00;601.6982307692308
2024-07-31 03:53:00;601.4612641509437
2024-07-31 03:54:00;597.5004901960782
2024-07-31 03:55:00;602.2727999999997
2024-07-31 03:56:00;599.6552115384613
2024-07-31 03:57:00;594.2887499999999
2024-07-31 03:58:00;599.5112500000002
2024-07-31 03:59:00;592.4060999999999
2024-07-31 04:00:00;601.0371304347826
2024-07-31 04:01:00;592.3600599999999
2024-07-31 04:02:00;604.0611599999996
2024-07-31 04:03:00;610.37412
2024-07-31 04:04:00;593.1279423076926
2024-07-31 04:05:00;596.5966400000001
2024-07-31 04:06:00;600.0614117647062
2024-07-31 04:07:00;596.6243653846152
2024-07-31 04:08:00;599.5161372549022
2024-07-31 04:09:00;593.9301020408165
2024-07-31 04:10:00;592.5331276595745
2024-07-31 04:11:00;597.5790624999997
2024-07-31 04:12:00;600.7507391304348
2024-07-31 04:13:00;600.2614782608697
2024-07-31 04:14:00;593.0353260869568
2024-07-31 04:15:00;596.3186739130432
2024-07-31 04:16:00;598.7592653061223
2024-07-31 04:17:00;596.27102
2024-07-31 04:18:00;592.2012765957447
2024-07-31 04:19:00;596.2455106382974
2024-07-31 04:20:00;594.6191276595746
2024-07-31 04:21:00;597.02656
2024-07-31 04:22:00;596.978456521739
2024-07-31 04:23:00;596.2137391304351
2024-07-31 04:24:00;608.200729166667
2024-07-31 04:25:00;598.5144166666664
2024-07-31 04:26:00;605.1542448979594
2024-07-31 04:27:00;599.1056666666666
2024-07-31 04:28:00;599.8530784313723
2024-07-31 04:29:00;592.1929803921571
2024-07-31 04:30:00;599.4888367346938
2024-07-31 04:31:00;597.3520204081635
2024-07-31 04:32:00;595.0067647058826
2024-07-31 04:33:00;600.4278490566037
2024-07-31 04:34:00;600.3273333333333
2024-07-31 04:35:00;596.5357916666668
2024-07-31 04:36:00;592.2086862745097
2024-07-31 04:37:00;595.1819019607842
2024-07-31 04:38:00;595.5108999999999
2024-07-31 04:39:00;598.0601372549016
2024-07-31 04:40:00;588.9512745098043
2024-07-31 04:41:00;594.6393673469388
2024-07-31 04:42:00;593.0778000000001
2024-07-31 04:43:00;600.0296981132076
2024-07-31 04:44:00;596.5314489795919
2024-07-31 04:45:00;597.6805384615386
2024-07-31 04:46:00;609.07694
2024-07-31 04:47:00;598.7585200000001
2024-07-31 04:48:00;603.0636458333335
2024-07-31 04:49:00;601.3727450980392
2024-07-31 04:50:00;604.917244897959
2024-07-31 04:51:00;596.1922745098038
2024-07-31 04:52:00;598.2897600000001
2024-07-31 04:53:00;601.754588235294
2024-07-31 04:54:00;594.4189795918364
2024-07-31 04:55:00;594.7599600000001
2024-07-31 04:56:00;598.4700800000003
2024-07-31 04:57:00;602.2004255319146
2024-07-31 04:58:00;606.546489361702
2024-07-31 04:59:00;601.8449782608697
2024-07-31 05:00:00;602.2569555555558
2024-07-31 05:01:00;602.6734399999998
2024-07-31 05:02:00;598.4133913043478
2024-07-31 05:03:00;601.9559387755099
2024-07-31 05:04:00;598.4337959183674
2024-07-31 05:05:00;604.3444468085107
2024-07-31 05:06:00;601.8444399999997
2024-07-31 05:07:00;600.5197755102042
2024-07-31 05:08:00;604.4935416666668
2024-07-31 05:09:00;596.1051224489797
2024-07-31 05:10:00;609.0808749999999
2024-07-31 05:11:00;603.6309183673469
2024-07-31 05:12:00;600.4431372549022
2024-07-31 05:13:00;603.2801923076921
2024-07-31 05:14:00;597.9873333333334
2024-07-31 05:15:00;602.0742352941177
2024-07-31 05:16:00;603.9310588235293
2024-07-31 05:17:00;604.0243333333334
2024-07-31 05:18:00;594.6056862745098
2024-07-31 05:19:00;602.03676
2024-07-31 05:20:00;594.50754
2024-07-31 05:21:00;603.1399183673467
2024-07-31 05:22:00;598.8660980392156
2024-07-31 05:23:00;598.1145199999999
2024-07-31 05:24:00;592.693775510204
2024-07-31 05:25:00;598.58044
2024-07-31 05:26:00;593.0264791666665
2024-07-31 05:27:00;601.522530612245
2024-07-31 05:28:00;601.44532
2024-07-31 05:29:00;602.9498723404257
2024-07-31 05:30:00;603.858543478261
2024-07-31 05:31:00;596.9984200000001
2024-07-31 05:32:00;606.929156862745
2024-07-31 05:33:00;601.4815294117649
2024-07-31 05:34:00;593.6354799999999
2024-07-31 05:35:00;604.2358799999998
2024-07-31 05:36:00;594.8487
2024-07-31 05:37:00;593.7223137254902
2024-07-31 05:38:00;592.0082399999997
2024-07-31 05:39:00;589.1407692307693
2024-07-31 05:40:00;595.8793529411762
2024-07-31 05:41:00;607.9763725490197
2024-07-31 05:42:00;610.4511538461542
2024-07-31 05:43:00;608.1829245283021
2024-07-31 05:44:00;595.9555
2024-07-31 05:45:00;600.1160833333333
2024-07-31 05:46:00;600.8850392156862
2024-07-31 05:47:00;599.7803673469388
2024-07-31 05:48:00;598.3990399999999
2024-07-31 05:49:00;596.8297450980391
2024-07-31 05:50:00;609.064596153846
2024-07-31 05:51:00;607.8731836734693
2024-07-31 05:52:00;598.5372115384614
2024-07-31 05:53:00;598.3201960784313
2024-07-31 05:54:00;603.4051960784313
2024-07-31 05:55:00;595.6705399999997
2024-07-31 05:56:00;600.7270943396228
2024-07-31 05:57:00;601.0269607843137
2024-07-31 05:58:00;594.572826923077
2024-07-31 05:59:00;593.8336600000001
2024-07-31 06:00:00;595.2297021276596
2024-07-31 06:01:00;600.6121428571427
2024-07-31 06:02:00;603.6356170212769
2024-07-31 06:03:00;607.1612653061225
2024-07-31 06:04:00;608.8581399999999
2024-07-31 06:05:00;611.1360208333332
2024-07-31 06:06:00;601.8645294117646
2024-07-31 06:07:00;598.9942000000001
2024-07-31 06:08:00;602.3755000000002
2024-07-31 06:09:00;596.5740425531916
2024-07-31 06:10:00;615.9226538461539
2024-07-31 06:11:00;611.7949615384616
2024-07-31 06:12:00;604.3186226415097
2024-07-31 06:13:00;597.9043846153844
2024-07-31 06:14:00;591.0524716981132
2024-07-31 06:15:00;598.7360192307688
2024-07-31 06:16:00;598.145653846154
2024-07-31 06:17:00;599.1016862745098
2024-07-31 06:18:00;596.9763333333336
2024-07-31 06:19:00;604.2892307692307
2024-07-31 06:20:00;598.53318
2024-07-31 06:21:00;588.9612692307691
2024-07-31 06:22:00;598.7450769230768
2024-07-31 06:23:00;605.9184423076921
2024-07-31 06:24:00;604.0866538461537
2024-07-31 06:25:00;589.7008775510203
2024-07-31 06:26:00;602.16225
2024-07-31 06:27:00;595.7215800000001
2024-07-31 06:28:00;603.3375192307692
2024-07-31 06:29:00;598.02252
2024-07-31 06:30:00;600.1911041666666
2024-07-31 06:31:00;598.4842745098038
2024-07-31 06:32:00;604.7151346153845
2024-07-31 06:33:00;592.9176226415091
2024-07-31 06:34:00;605.5203846153847
2024-07-31 06:35:00;603.5628999999999
2024-07-31 06:36:00;598.5495600000002
2024-07-31 06:37:00;595.8911999999999
2024-07-31 06:38:00;603.513411764706
2024-07-31 06:39:00;596.63898
2024-07-31 06:40:00;596.282215686274
2024-07-31 06:41:00;595.7654999999997
2024-07-31 06:42:00;604.1223333333331
2024-07-31 06:43:00;600.9244313725492
2024-07-31 06:44:00;597.2359999999999
2024-07-31 06:45:00;602.3444166666667
2024-07-31 06:46:00;604.2361568627452
2024-07-31 06:47:00;599.6438431372549
2024-07-31 06:48:00;591.4015098039214
2024-07-31 06:49:00;598.0692040816326
2024-07-31 06:50:00;595.0972884615386
2024-07-31 06:51:00;592.9437647058825
2024-07-31 06:52:00;590.4004615384616
2024-07-31 06:53:00;589.9712156862746
2024-07-31 06:54:00;592.0476078431374
2024-07-31 06:55:00;592.6727843137256
2024-07-31 06:56:00;597.0969423076924
2024-07-31 06:57:00;595.7513584905662
2024-07-31 06:58:00;609.1073529411763
2024-07-31 06:59:00;597.1821568627452
2024-07-31 07:00:00;641.4012156862746
2024-07-31 07:01:00;657.9459245283015
2024-07-31 07:02:00;665.36544
2024-07-31 07:03:00;661.1514038461537
2024-07-31 07:04:00;662.8751176470587
2024-07-31 07:05:00;657.0818627450979
2024-07-31 07:06:00;665.6910588235289
2024-07-31 07:07:00;663.3520384615384
2024-07-31 07:08:00;661.5277735849055
2024-07-31 07:09:00;663.2859230769233
2024-07-31 07:10:00;731.9400961538462
2024-07-31 07:11:00;806.1976538461541
2024-07-31 07:12:00;824.1747647058821
2024-07-31 07:13:00;827.8778431372552
2024-07-31 07:14:00;779.6018113207545
2024-07-31 07:15:00;698.6753461538462
2024-07-31 07:16:00;680.7715384615386
2024-07-31 07:17:00;677.1763846153846
2024-07-31 07:18:00;684.3918653846154
2024-07-31 07:19:00;692.5720961538462
2024-07-31 07:20:00;700.523153846154
2024-07-31 07:21:00;699.9530784313728
2024-07-31 07:22:00;693.0379615384614
2024-07-31 07:23:00;705.4849807692304
2024-07-31 07:24:00;702.5594038461536
2024-07-31 07:25:00;697.3851346153848
2024-07-31 07:26:00;699.0230754716979
2024-07-31 07:27:00;699.9328076923076
2024-07-31 07:28:00;699.6752884615385
2024-07-31 07:29:00;699.5359245283018
2024-07-31 07:30:00;662.69982
2024-07-31 07:31:00;669.8150188679248
2024-07-31 07:32:00;670.0583333333332
2024-07-31 07:33:00;679.2669215686276
2024-07-31 07:34:00;673.856076923077
2024-07-31 07:35:00;638.5994705882347
2024-07-31 07:36:00;603.2715686274513
2024-07-31 07:37:00;613.3278461538465
2024-07-31 07:38:00;599.6262452830189
2024-07-31 07:39:00;590.6159199999998
2024-07-31 07:40:00;604.8220392156863
2024-07-31 07:41:00;608.3724999999998
2024-07-31 07:42:00;614.8499038461539
2024-07-31 07:43:00;600.6823921568628
2024-07-31 07:44:00;601.5316862745098
2024-07-31 07:45:00;603.0703469387754
2024-07-31 07:46:00;593.9056981132077
2024-07-31 07:47:00;596.355980392157
2024-07-31 07:48:00;599.8223725490197
2024-07-31 07:49:00;590.7016346153847
2024-07-31 07:50:00;604.8307400000002
2024-07-31 07:51:00;601.7783877551024
2024-07-31 07:52:00;600.3455294117647
2024-07-31 07:53:00;594.7019000000003
2024-07-31 07:54:00;598.971596153846
2024-07-31 07:55:00;606.9351346153845
2024-07-31 07:56:00;597.2434705882354
2024-07-31 07:57:00;598.0055576923077
2024-07-31 07:58:00;609.2226792452828
2024-07-31 07:59:00;596.1087000000002
2024-07-31 08:00:00;594.1714583333334
2024-07-31 08:01:00;610.8121041666666
2024-07-31 08:02:00;594.9646400000001
2024-07-31 08:03:00;598.0918163265302
2024-07-31 08:04:00;597.0392352941175
2024-07-31 08:05:00;610.701375
2024-07-31 08:06:00;606.6738269230771
2024-07-31 08:07:00;602.6829038461539
2024-07-31 08:08:00;605.0033921568629
2024-07-31 08:09:00;627.7016666666666
2024-07-31 08:10:00;601.4916792452831
2024-07-31 08:11:00;600.2713333333331
2024-07-31 08:12:00;605.6283653846151
2024-07-31 08:13:00;606.217153846154
2024-07-31 08:14:00;613.8494150943397
2024-07-31 08:15:00;624.6170784313725
2024-07-31 08:16:00;610.7739230769229
2024-07-31 08:17:00;616.2335490196077
2024-07-31 08:18:00;616.0310384615385
2024-07-31 08:19:00;608.2954807692308
2024-07-31 08:20:00;590.1855800000002
2024-07-31 08:21:00;601.1519411764706
2024-07-31 08:22:00;601.5344038461536
2024-07-31 08:23:00;609.5924150943395
2024-07-31 08:24:00;601.4359607843137
2024-07-31 08:25:00;605.4596415094342
2024-07-31 08:26:00;603.1972692307693
2024-07-31 08:27:00;610.808192307692
2024-07-31 08:28:00;598.1194230769229
2024-07-31 08:29:00;587.7046153846153
2024-07-31 08:30:00;599.4965098039215
2024-07-31 08:31:00;597.1039607843138
2024-07-31 08:32:00;594.9266923076923
2024-07-31 08:33:00;588.4119038461541
2024-07-31 08:34:00;600.4217254901963
2024-07-31 08:35:00;596.75918
2024-07-31 08:36:00;603.6780392156861
2024-07-31 08:37:00;595.5598823529411
2024-07-31 08:38:00;599.6039811320753
2024-07-31 08:39:00;595.3518039215687
2024-07-31 08:40:00;603.4134705882353
2024-07-31 08:41:00;597.4747450980391
2024-07-31 08:42:00;598.8227115384615
2024-07-31 08:43:00;612.7000576923076
2024-07-31 08:44:00;611.0647500000001
2024-07-31 08:45:00;612.1303137254903
2024-07-31 08:46:00;617.7389400000001
2024-07-31 08:47:00;651.3574313725492
2024-07-31 08:48:00;660.21206
2024-07-31 08:49:00;673.8221176470587
2024-07-31 08:50:00;669.8427
2024-07-31 08:51:00;740.8552448979588
2024-07-31 08:52:00;903.6766799999996
2024-07-31 08:53:00;902.8263529411761
2024-07-31 08:54:00;913.0449615384616
2024-07-31 08:55:00;907.3747692307691
2024-07-31 08:56:00;891.881725490196
2024-07-31 08:57:00;874.7986415094339
2024-07-31 08:58:00;786.4707254901961
2024-07-31 08:59:00;729.5898235294115
2024-07-31 09:00:00;669.9688750000001
2024-07-31 09:01:00;706.3446199999997
2024-07-31 09:02:00;656.009744680851
2024-07-31 09:03:00;665.4397647058823
2024-07-31 09:04:00;688.9488461538463
2024-07-31 09:05:00;702.9529200000003
2024-07-31 09:06:00;723.9832448979594
2024-07-31 09:07:00;730.4498235294113
2024-07-31 09:08:00;764.7921399999998
2024-07-31 09:09:00;951.9529803921567
2024-07-31 09:10:00;835.0374897959186
2024-07-31 09:11:00;932.6931568627449
2024-07-31 09:12:00;962.9595686274511
2024-07-31 09:13:00;962.1040769230766
2024-07-31 09:14:00;962.2838235294116
2024-07-31 09:15:00;889.0343999999996
2024-07-31 09:16:00;943.0313200000002
2024-07-31 09:17:00;863.1666538461538
2024-07-31 09:18:00;879.4613799999995
2024-07-31 09:19:00;874.5804705882349
2024-07-31 09:20:00;879.9220638297872
2024-07-31 09:21:00;807.9656274509799
2024-07-31 09:22:00;746.0227169811321
2024-07-31 09:23:00;744.8339375000002
2024-07-31 09:24:00;742.9077647058821
2024-07-31 09:25:00;738.2776274509805
2024-07-31 09:26:00;733.0102499999999
2024-07-31 09:27:00;829.1403529411764
2024-07-31 09:28:00;965.9040196078432
2024-07-31 09:29:00;824.4329799999998
2024-07-31 09:30:00;841.1270576923075
2024-07-31 09:31:00;867.4738399999999
2024-07-31 09:32:00;818.9503076923078
2024-07-31 09:33:00;820.8196538461538
2024-07-31 09:34:00;821.6903921568629
2024-07-31 09:35:00;793.8832352941181
2024-07-31 09:36:00;759.1560769230775
2024-07-31 09:37:00;760.8487307692311
2024-07-31 09:38:00;752.8618653846147
2024-07-31 09:39:00;860.2692115384616
2024-07-31 09:40:00;897.1487692307691
2024-07-31 09:41:00;859.1819230769231
2024-07-31 09:42:00;766.3128000000006
2024-07-31 09:43:00;782.7407400000001
2024-07-31 09:44:00;779.3959814814813
2024-07-31 09:45:00;796.0387199999996
2024-07-31 09:46:00;975.9739038461545
2024-07-31 09:47:00;974.9553137254895
2024-07-31 09:48:00;976.1665769230775
2024-07-31 09:49:00;960.5846415094334
2024-07-31 09:50:00;936.3061730769236
2024-07-31 09:51:00;930.5609056603771
2024-07-31 09:52:00;892.1151346153837
2024-07-31 09:53:00;830.6749999999997
2024-07-31 09:54:00;752.6409056603775
2024-07-31 09:55:00;737.3293269230769
2024-07-31 09:56:00;755.7055098039217
2024-07-31 09:57:00;725.620962264151
2024-07-31 09:58:00;719.4101153846154
2024-07-31 09:59:00;727.7898888888886
2024-07-31 10:00:00;741.7488399999997
2024-07-31 10:01:00;757.4733703703704
2024-07-31 10:02:00;755.0221
2024-07-31 10:03:00;852.6865192307692
2024-07-31 10:04:00;972.4930588235294
2024-07-31 10:05:00;806.758264150943
2024-07-31 10:06:00;804.4122641509435
2024-07-31 10:07:00;813.0674528301888
2024-07-31 10:08:00;814.6464423076924
2024-07-31 10:09:00;746.6076415094338
2024-07-31 10:10:00;780.4465199999999
2024-07-31 10:11:00;702.6612641509435
2024-07-31 10:12:00;711.9202307692308
2024-07-31 10:13:00;706.6900784313727
2024-07-31 10:14:00;726.3497199999999
2024-07-31 10:15:00;719.804340425532
2024-07-31 10:16:00;708.1838571428569
2024-07-31 10:17:00;729.4467399999997
2024-07-31 10:18:00;725.8366734693875
2024-07-31 10:19:00;732.5505200000001
2024-07-31 10:20:00;838.8956874999996
2024-07-31 10:21:00;948.8388043478258
2024-07-31 10:22:00;785.6655319148934
2024-07-31 10:23:00;863.8604081632653
2024-07-31 10:24:00;842.3720816326531
2024-07-31 10:25:00;783.6626199999998
2024-07-31 10:26:00;808.8663399999999
2024-07-31 10:27:00;812.0735600000002
2024-07-31 10:28:00;808.8382999999998
2024-07-31 10:29:00;773.7740399999997
2024-07-31 10:30:00;784.3742399999999
2024-07-31 10:31:00;740.0829799999996
2024-07-31 10:32:00;762.3126538461543
2024-07-31 10:33:00;761.7599807692308
2024-07-31 10:34:00;763.2675199999998
2024-07-31 10:35:00;712.0432156862747
2024-07-31 10:36:00;697.9371923076922
2024-07-31 10:37:00;691.8623333333335
2024-07-31 10:38:00;676.7506981132072
2024-07-31 10:39:00;674.6902115384614
2024-07-31 10:40:00;677.6208039215686
2024-07-31 10:41:00;680.3621538461537
2024-07-31 10:42:00;668.8223137254901
2024-07-31 10:43:00;675.1190961538458
2024-07-31 10:44:00;683.5702653061226
2024-07-31 10:45:00;682.3676530612244
2024-07-31 10:46:00;676.6336382978724
2024-07-31 10:47:00;679.1786326530613
2024-07-31 10:48:00;677.5843921568627
2024-07-31 10:49:00;673.1000000000003
2024-07-31 10:50:00;672.6144528301885
2024-07-31 10:51:00;671.1729615384617
2024-07-31 10:52:00;709.6885098039218
2024-07-31 10:53:00;746.1737142857141
2024-07-31 10:54:00;744.39674
2024-07-31 10:55:00;729.3045625000003
2024-07-31 10:56:00;697.6449591836732
2024-07-31 10:57:00;743.6164807692307
2024-07-31 10:58:00;746.3735384615385
2024-07-31 10:59:00;744.4597254901959
2024-07-31 11:00:00;742.7142653061221
2024-07-31 11:01:00;745.1030833333334
2024-07-31 11:02:00;740.7245744680852
2024-07-31 11:03:00;733.441980392157
2024-07-31 11:04:00;738.3417800000003
2024-07-31 11:05:00;744.3604042553192
2024-07-31 11:06:00;790.0429800000001
2024-07-31 11:07:00;875.3832448979592
2024-07-31 11:08:00;900.8421960784308
2024-07-31 11:09:00;887.5240400000004
2024-07-31 11:10:00;928.0582857142858
